Код;Название;Цена;Мингод;Мин;МестОбщ;Бюдж;Целевик;Квота;Плат;Экз
50306;Экология и природопользование;152 700,00 рублей;159;118;23;16;2;0;5;Биология, Химия/Математика, Русский язык
60301;Биология;152 700,00 рублей;159;118;35;27;3;0;5;Биология, Химия/Математика, Русский язык
350304;Агрономия. Профиль «Растениеводство и фитодизайн»;152 700,00 рублей;145;118;20;13;2;0;5;Биология, Химия/Математика, Русский язык
350308;"Водные биоресурсы и аквакультура Профиль ""Аквакультура""";152 700,00 рублей;174;118;25;18;2;0;5;Биология, Химия/Математика, Русский язык
360302;Зоотехния;152 700,00 рублей;140;118;25;18;2;0;5;Биология, Химия/Математика, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Биология и Химия)""";133 200,00 рублей;160;124;15;9;1;0;5;Обществознание, Химия/Математика/Биология, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Английский язык и Немецкий язык)""";133 200,00 рублей;261;184;30;18;2;0;10;Иностранный язык, Обществознание, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Английский язык и Французский язык)""";133 200,00 рублей;249;183;30;18;2;0;10;Иностранный язык, Обществознание, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Немецкий язык и Английский язык)""";133 200,00 рублей;232;183;30;18;2;0;10;Иностранный язык, Обществознание, Русский язык
450302;Лингвистика;133 200,00 рублей;нет информации;156;25;0;0;0;25;Иностранный язык, Обществознание, Русский язык
460301;История;133 200,00 рублей;199;179;30;22;3;0;5;История, Обществознание/Иностранный язык, Русский язык
410305;Международные отношения;133 200,00 рублей;199;179;20;13;2;0;5;История, Обществознание/Иностранный язык, Русский язык
390301;Социология;133 200,00 рублей;228;217;20;13;2;0;5;Обществознание, Математика/История, Русский язык
390302;Социальная работа;133 200,00 рублей;192;151;20;13;2;0;5;История, Обществознание/Иностранный язык, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль «Образование в предметных областях (История и Обществознание)»";133 200,00 рублей;202;175;20;13;2;0;5;История, Обществознание/Иностранный язык, Русский язык
210504;Горное дело;184 800,00 рублей;143;120;25;18;2;0;5;Математика, Физика/Информатика, Русский язык
440305;Педагогическое образование. География и Английский язык;133 200,00 рублей;172;124;20;13;2;0;5;Обществознание, География/Иностранный язык, Русский язык
150302;Технологические машины и оборудование;152 700,00 рублей;134;120;28;21;2;0;5;Математика, Физика/Информатика, Русский язык
350301;Лесное дело;152 700,00 рублей;142;121;27;20;2;0;5;Математика, Химия/Биология/Информатика, Русский язык
350310;Ландшафтная архитектура;152 700,00 рублей;136;120;23;16;2;0;5;Математика, Химия/Биология/Информатика, Русский язык
350306;Агроинженерия;152 700,00 рублей;139;124;25;18;2;0;5;Математика, Физика/Информатика, Русский язык
80301;Строительсто;152 700,00 рублей;143;120;90;76;9;0;5;Математика, Физика/Информатика, Русский язык
350302;Технология лесозаготовительных и деревоперерабатывающих производств;152 700,00 рублей;132;118;30;22;3;0;5;Математика, Физика/Информатика, Русский язык
230303;Эксплуатация транспортно-технологических машин и комплексов;152 700,00 рублей;143;124;20;0;0;0;20;Математика, Физика/Информатика, Русский язык
10301;Математика. Профиль «Математика в образовании, фундаментальных и прикладных исследованиях»;133 200,00 рублей;195;118;20;13;2;0;5;Математика, Физика/Информатика, Русский язык
10302;"Прикладная математика и информатика. Профиль «Прикладная математика и информационно-коммуникационные технологии»";133 200,00 рублей;184;118;45;36;4;0;5;Математика, Физика/Информатика, Русский язык
90302;Информационные системы и технологии. Профиль «Разработка информационных систем»;152 700,00 рублей;223;129;45;31;4;0;10;Математика, Информатика, Русский язык
90304;Программная инженерия. Профиль «Системное и прикладное программное обеспечение»;152 700,00 рублей;217;129;30;18;2;0;10;Математика, Информатика, Русский язык
440305;Педагогическое образование (с двумя профилями подготовки). Профиль «Образование в предметных областях (Математика и Информатика)»;133 200,00 рублей;198;124;20;13;2;0;5;Математика, Обществознание, Русский язык
370301;Психология;133 200,00 рублей;нет информации;118;10;0;0;0;10;Биология, Химия/Математика, Русский язык
440301;"Педагогическое образование. Профиль ""Начальное образование""";133 200,00 рублей;176;124;25;18;2;0;5;Русский язык, Обществознание, Математика/Иностранный язык
440302;"Психолого-педагогическое образование. Профиль ""Педагог-психолог дошкольного образования""";133 200,00 рублей;147;118;20;13;2;0;5;Биология, Русский язык, Математика/Собеседование
440302;"Психолого-педагогическое образование. Профиль ""Психология образования""";133 200,00 рублей;158;118;20;13;2;0;5;Биология, Русский язык, Математика/Собеседование
440303;"Специальное(дефектологическое) образование. Профиль ""Дошкольная дефектология""";133 200,00 рублей;146;118;20;13;2;0;5;Биология, Русский язык, Математика/Собеседование
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Начальное образование и образование в предметной области Английский язык""";133 200,00 рублей;160;124;25;18;2;0;5;Русский язык, Обществознание, Математика/Иностранный язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметной области Технология и дополнительное образование в области декоративно-прикладного творчества""";133 200,00 рублей;161;119;15;9;1;0;5;Творческая работа, Обществознание, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметной области Технология и дополнительное образование в области инженерно-технического творчества""";133 200,00 рублей;144;119;15;9;1;0;5;Творческая работа, Обществознание, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Изобразительное искусство и мировая художественная культура)""";133 200,00 рублей;174;119;20;13;2;0;5;Творческая работа, Обществознание, Русский язык
540301;Дизайн-ПБ;165 750,00 рублей;250;114;20;0;0;0;20;Творческая работа, Литература, Русский язык
200301;Техносферная безопасность;133 200,00 рублей;нет информации;118;15;0;0;0;15;Математика, Физика/Информатика, Русский язык
430302;"Туризм. Профиль ""Проектирование и технология организации туристских и экскурсионных услуг""";133 200,00 рублей;199;120;20;13;2;0;5;Обществознание/Иностранный язык, История, Русский язык
430303;"Гостиничное дело. Профиль ""Гостиничный сервис""";133 200,00 рублей;198;120;19;13;1;0;5;Обществознание/Иностранный язык, История, Русский язык
440301;"Педагогическое образование. Профиль ""Образование в предметной области Физическая культура""";133 200,00 рублей;220;125;30;22;3;0;5;ОФП, Обществознание, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Безопасность жизнедеятельности и Физическая культура)""";133 200,00 рублей;217;125;20;13;2;0;5;ОФП, Обществознание, Русский язык
490302;"Физическая культура для лиц с отклонениями в состоянии здоровья. Профиль ""Физическая культура, адаптивная физическая культура и адаптивный спорт""";184 800,00 рублей;133;119;19;13;1;0;5;ОФП, Биология, Русский язык
420302;"Журналистика. Профиль ""Средства массовой информации""";133 200,00 рублей;236;120;18;12;1;0;5;Творческое испытание, Литература/Иностранный язык, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Русский язык и литература)""";133 200,00 рублей;201;125;20;13;2;0;5;Русский язык, Обществознание, Литература/Иностранный язык
450301;Филология. Зарубежная филология (Финский язык и литература);133 200,00 рублей;244;125;14;8;1;0;5;Русский язык, Литература, Обществознание/Иностранный язык
450301;"Филология. Профиль ""Зарубежная филология (Английский язык и литература, немецкий язык)""";133 200,00 рублей;252;110;14;8;1;0;5;Иностранный язык, Русский язык, Литература
450301;"Филология. Профиль ""Зарубежная филология (Финский язык и литература, вепсский язык)""";133 200,00 рублей;201;125;9;3;1;0;5;Русский язык, Литература, Обществознание/Иностранный язык
450301;"Филология. Профиль ""Зарубежная филология (Финский язык и литература, карельский язык)""";133 200,00 рублей;216;125;11;5;1;0;5;Русский язык, Литература, Обществознание/Иностранный язык
450301;"Филология. Профиль ""Зарубежная филология (Шведский язык и литература, английский язык)""";133 200,00 рублей;260;110;14;8;1;0;5;Иностранный язык, Русский язык, Литература
450301;"Филология. Профиль ""Классическая филология""";133 200,00 рублей;216;125;14;8;1;0;5;Русский язык, Литература, Обществознание/Иностранный язык
450301;"Филология. Профиль ""Прикладная филология (Русский язык и литература)""";133 200,00 рублей;210;125;14;8;1;0;5;Русский язык, Литература, Обществознание/Иностранный язык
450302;"Лингвистика. Профиль ""Русский язык как иностранный""";133 200,00 рублей;нет информации;115;15;0;0;0;15;Русский язык, Иностранный язык, Обществознание/Литература
380301;"Экономика. Профиль ""Финансы, кредит и бухгалтерский учет""";133 200,00 рублей;220;124;40;18;2;0;20;Математика, Обществознание/Информатика, Русский язык
380302;"Менеджмент. Профиль ""Финансовый менеджмент""";133 200,00 рублей;244;124;40;18;2;0;20;Математика, Обществознание/Информатика, Русский язык
400301;Юриспруденция;133 200,00 рублей;нет информации;120;29;8;1;0;20;Обществознание, Русский язык, История/Иностранный язык
310501;"Лечебное дело. Специализация ""Лечебное дело""";184 800,00 рублей;208;150;180;117;13;0;50;Химия, Биология, Русский язык
310502;"Педиатрия. Специализация ""Педиатрия""";184 800,00 рублей;181;150;70;54;6;0;10;Химия, Биология, Русский язык
330501;Фармация. Специализация «Фармация»;152 700,00 рублей;204;150;20;9;1;0;10;Химия, Биология, Русский язык
30302;"Физика. Профиль ""Медицинская физика""";152 700,00 рублей;нет информации;118;20;0;0;0;20;Физика,  Математика/Информатика, Русский язык
90301;"Информатика и вычислительная техника. Профиль ""Проектирование информационных систем в экономике""";152 700,00 рублей;192;118;32;24;3;0;5;Математика, Физика/Информатика, Русский язык
90301;"Информатика и вычислительная техника. Профиль ""Системы обработки информации и управления""";152 700,00 рублей;192;118;33;25;3;0;5;Математика, Физика/Информатика, Русский язык
110304;"Электроника и наноэлектроника. Профиль ""Структура и свойства материалов электроники и нанэлектроники""";152 700,00 рублей;нет информации;118;27;20;2;0;5;Математика, Физика/Информатика, Русский язык
120301;"Приборостроение. Профиль ""Информационно-измерительные приборы и системы""";152 700,00 рублей;190;118;25;18;2;0;5;Математика, Физика/Информатика, Русский язык
130301;"Теплоэнергетика и теплотехника. Профиль ""Промышленная теплоэнергетика""";152 700,00 рублей;154;118;25;18;2;0;5;Математика, Физика/Информатика, Русский язык
130302;"Электроэнергетика и электротехника. Профиль ""Электропривод и автоматика""";152 700,00 рублей;142;118;23;16;2;0;5;Математика, Физика/Информатика, Русский язык
130302;"Электроэнергетика и электротехника. Профиль ""Электроснабжение""";152 700,00 рублей;142;118;23;16;2;0;5;Математика, Физика/Информатика, Русский язык
440305;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Физика и информатика)""";133 200,00 рублей;нет информации;124;15;9;1;0;5;Математика/Физика, Обществознание, Русский язык
